,col0,col1,col2
124,ZTF18acdwohd,Ia,Ib-norm
125,ZTF18acdxhus,Ia,Ic-broad
126,ZTF18acdzzyf,Ia,Ic-broad
127,ZTF18acehilk,Ia,Ib-norm
128,ZTF18acemhyb,Ia,Ic-broad
129,ZTF18aceyjco,Ia,Ic-norm
130,ZTF18achbllm,Ia,Ib-norm
131,ZTF18achmxsx,Ia,Ic-broad
132,ZTF18achrter,CV,Ia-91T
133,ZTF18achxcsh,Ia,Ib-norm
134,ZTF18acmvcme,Ia-91T,Ib
135,ZTF18acmyxfx,Ia,Ib-norm
136,ZTF18acnnxor,Ia,Ib-norm
137,ZTF18acpeemg,Ia,Ib-pec
138,ZTF18acpfwmm,Ia,Ic-broad
139,ZTF18acqsfxh,Ia,Ic-broad
140,ZTF18acqsqry,Ia,IIP
141,ZTF18acqxcga,Ia,Ib-norm
142,ZTF18acrcgyb,Ia,Ib-norm
143,ZTF18acrcizr,Ia,Ic-broad
144,ZTF18acrdciw,Ia,Ic-broad
145,ZTF18acrfklz,Ia,Ib-norm
146,ZTF18acrknyn,Ia,Ib-norm
147,ZTF18acrtwlx,II,Ia
148,ZTF18acrxppd,Ia,Ic-broad
149,ZTF18acrygfl,AGN,Ia-91T
150,ZTF18acslpba,Ia-91bg,Ic-broad
151,ZTF18acsofdh,Ia,Ib-norm
152,ZTF18acsohut,Ia,Ib-norm
153,ZTF18acsouxk,Ia,Ib-norm
154,ZTF18acsxpmp,Ia,Ib-pec
155,ZTF18acsxusq,Ia,Ib
156,ZTF18acsycnc,Ia,Ib-norm
157,ZTF18acszaiy,IIn,Ia-pec
158,ZTF18acuimze,Ia,Ic-broad
159,ZTF18acuixmb,Ia,Ib-norm
160,ZTF18acusbdy,Ia,IIP
161,ZTF18acuscrr,Ia,Ib-norm
162,ZTF18acutfne,Ia,Ib-norm
163,ZTF18acvcxnc,Ia,Ic-broad
164,ZTF18acvwbos,Ia-91T,Ic-norm
165,ZTF18acvwcig,Ia,Ib-norm
166,ZTF18acwyqeg,Ia,Ib-pec
167,ZTF18acxyarg,Ia,Ic-broad
168,ZTF18acyctqi,Ia,Ib-norm
169,ZTF18acynmcp,Ia,Ib-pec
170,ZTF18acyyhgi,Ia,Ic-broad
171,ZTF18aczbgpm,Ia,Ib-pec
172,ZTF18aczdtgn,Ia-91T,Ic-norm
173,ZTF18aczpgmi,Ia,Ic-broad
174,ZTF18aczqtpt,Ia,Ib-norm
175,ZTF18adachwf,IIP,Ia-pec
176,ZTF18adaifep,Ia,Ib-norm
177,ZTF18adalgmc,Ia,Ic-broad
178,ZTF18adasopt,Ia,Ic-broad
179,ZTF18adathpb,Ia-91bg,Ic-broad
180,ZTF18adaylyq,Ia,Ic-broad
181,ZTF18adbckox,Ia,Ib-norm
182,ZTF18adbntwo,Ia,Ic-broad
183,ZTF19aadnmgf,Ia,Ic-norm
184,ZTF19aadooun,Ia,Ib-norm
185,ZTF19aadttht,Ic,Ia-norm
186,ZTF19aadwtoe,Ic,Ia-csm
187,ZTF19aafmyow,Ic,Ia-norm
188,ZTF19aailltc,Ia,Ic-broad
189,ZTF19aajwdqt,Ia,Ic-norm
190,ZTF19aajwhbc,Ia,Ib-norm
191,ZTF19aakisjl,Ia,Ib-norm
192,ZTF19aakjesi,Ia,IIb
193,ZTF19aaklquv,Ia,Ib-norm
194,ZTF19aaknemm,Ia,Ic-norm
195,ZTF19aakocxy,Ia,Ic-broad
196,ZTF19aakpmqg,II,Ia-norm
197,ZTF19aakrhzj,Ia,Ib-pec
198,ZTF19aakrnqh,Ia,Ib-norm
199,ZTF19aaksxgp,IIn,Ia-pec
200,ZTF19aaktdid,Ia,Ic-broad
201,ZTF19aaktpns,Ia-pec,Ib-norm
202,ZTF19aakxogv,AGN,Ia-norm
203,ZTF19aakykjl,Ia,Ic-broad
204,ZTF19aalcwjt,Ia,Ic-broad
205,ZTF19aalfxyi,Ia,Ic-broad
206,ZTF19aalrfoi,Ia,Ic-norm
207,ZTF19aalrtfm,Ia,Ic-norm
208,ZTF19aalxcyo,Ia,Ic-norm
209,ZTF19aambfxc,Ia,Ic-broad
210,ZTF19aambixl,Ia,Ic-broad
211,ZTF19aamgjtz,Ia,Ib-norm
212,ZTF19aamhqow,Ia,Ic-norm
213,ZTF19aamkfxb,Ia,Ibn
214,ZTF19aamkywr,Ia,Ic-broad
215,ZTF19aamoidt,Ia,Ic-broad
216,ZTF19aamqebl,Ia,Ic-norm
217,ZTF19aamtima,Ia,Ic-broad
218,ZTF19aanhlzn,Ia,Ic-norm
219,ZTF19aanirdx,Ia,Ib-pec
220,ZTF19aanjjgr,Ia,Ic-broad
221,ZTF19aanjyrn,?,Ia-91T
222,ZTF19aanmclt,Ia,Ic-broad
223,ZTF19aanmdsr,Ia,Ic-broad
224,ZTF19aanramr,Ia,Ib-pec
225,ZTF19aanuipj,Ia,Ic-norm
226,ZTF19aanxnkd,Ia,Ibn
227,ZTF19aaoaaap,Ia,Ibn
228,ZTF19aaocbes,Ia-91T,Ib-norm
229,ZTF19aaojnrx,Ia,Ic
230,ZTF19aaokist,Ia,Ic-broad
231,ZTF19aaomkvl,Ia,Ic-broad
232,ZTF19aaoyech,Ia,Ib-norm
233,ZTF19aaozpew,Ia,Ic-broad
234,ZTF19aapbgmp,Ia,Ib-norm
235,ZTF19aapcftv,Ia-91T,Ic-broad
236,ZTF19aapdkza,Ia,Ib-norm
237,ZTF19aapeime,Ia,Ib-norm
238,ZTF19aapemqu,Ia-02cx,IIP
239,ZTF19aapfktd,Ia,Ib-norm
240,ZTF19aaphifl,Ia,Ic-broad
241,ZTF19aapnzde,Ia,Ic-broad
242,ZTF19aapocyd,Ia,Ic-broad
243,ZTF19aapqrsh,Ia,Ic-broad
244,ZTF19aaprzcr,Ia-91T,Ib-norm
245,ZTF19aaptzar,Ia,Ic-broad
246,ZTF19aaputrv,Ia-02cx,IIP
247,ZTF19aapvogv,Ia,Ic-broad
248,ZTF19aapwbvm,Ia,Ic-broad
249,ZTF19aapxocr,Ia,Ic-broad
250,ZTF19aaqgnhf,Ia,Ic-broad
251,ZTF19aaqhelq,Ia,Ic-broad
252,ZTF19aaraued,Ia,Ib-norm
253,ZTF19aaraxhh,Ia,Ib-norm
254,ZTF19aardunx,Ia,Ib-norm
255,ZTF19aarifvr,Ia-91T,Ic-broad
256,ZTF19aarilal,Ia,Ic-broad
257,ZTF19aarinmw,Ia,Ic-broad
258,ZTF19aariwpf,Ia,Ib
259,ZTF19aarixue,Ia,Ib-norm
260,ZTF19aarkpif,Ia,Ib-norm
261,ZTF19aarlefl,Ia,Ic-norm
262,ZTF19aarmznp,Ia,Ib-norm
263,ZTF19aarnqzw,Ia,Ic-broad
264,ZTF19aarnrbw,Ia-91bg,Ib-norm
265,ZTF19aarprog,Ia-91T,Ib-norm
266,ZTF19aartuev,Ia,Ib-norm
267,ZTF19aasszud,Ia,Ib-norm
268,ZTF19aatesgp,IIb,Ia-91bg
269,ZTF19aatgsdl,Ia,Ib-norm
270,ZTF19aathcvn,Ia,Ib-norm
271,ZTF19aatlmbo,Ia,Ic-broad
272,ZTF19aatvlfl,Ia,Ic-broad
273,ZTF19aatvmbo,Ia-91T,Ic
274,ZTF19aatvvvu,Ia,Ic-broad
275,ZTF19aauguzk,Ia,Ic-broad
276,ZTF19aauhwbp,Ia,Ib-norm
277,ZTF19aaulzvc,Ia,Ic-broad
278,ZTF19aaumtxz,CV,Ia-91T
279,ZTF19aauqywe,Ia,Ic-norm
280,ZTF19aavbjfp,II,Ia-pec
281,ZTF19aavitlq,Ia-91bg,Ic-broad
282,ZTF19aavivbl,Ia,Ib-norm
283,ZTF19aavkhuy,Ia,Ic-broad
284,ZTF19aavlfvn,Ia,Ib-norm
285,ZTF19aavnzti,Ia,Ic-broad
286,ZTF19aavouyw,SLSN-I,Ia-91T
287,ZTF19aavqiuw,Ia,Ic-norm
288,ZTF19aavrcew,IIP,Ia-pec
289,ZTF19aawblge,Ia,Ib-norm
290,ZTF19aawlgne,II,Ia-91bg
291,ZTF19aawmkja,Ia,Ic-broad
292,ZTF19aawrumx,Ia,Ic-broad
293,ZTF19aawtqdv,Ia,Ib
294,ZTF19aawupxb,Ia-pec,Ic-broad
295,ZTF19aawyepw,Ia,Ic-broad
296,ZTF19aaxffum,Ia-91T,Ibn
297,ZTF19aaxfzao,Ia,Ic-broad
298,ZTF19aaxhysx,Ia,Ib-norm
299,ZTF19aaxibby,Ia,Ic-broad
300,ZTF19aaxibpz,Ia,Ic-norm
301,ZTF19aaxptsd,Ia,Ib-pec
302,ZTF19aaxugwk,CV?,Ia-csm
303,ZTF19aayckwk,Ia,Ib-norm
304,ZTF19aayfaum,Ia,Ic-broad
305,ZTF19aaykqsk,II,Ia-91T
306,ZTF19aaykugs,Ia,Ib-norm
307,ZTF19aaynmvm,AGN?,Ia-91T
308,ZTF19aaynsws,Ia,Ic-broad
309,ZTF19aayogzn,Ia,Ib-norm
310,ZTF19aayrjnf,Ia,Ib-pec
311,ZTF19aaywatq,Ia,Ic-broad
312,ZTF19aaywlmi,Ia,Ib-norm
313,ZTF19aazgdvh,Ia,Ic-norm
314,ZTF19aazpkyv,Ia-91T,Ic-broad
315,ZTF19aazpvyr,Ia,Ic-broad
316,ZTF19ababmsi,Ia,Ib-norm
317,ZTF19abacxwt,Ia-91T,Ic-norm
318,ZTF19abadskf,Ia,Ib-norm
319,ZTF19abaejrh,Ia,Ic
320,ZTF19abafrvy,Ia,Ic-norm
321,ZTF19abahsdc,Ia,Ib-norm
322,ZTF19abajrpw,Ia,Ic-broad
323,ZTF19abajuqh,Ia,Ic-broad
324,ZTF19abaukyt,Ia,Ic-norm
325,ZTF19abcejlb,II,Ia-norm
326,ZTF19abcejlc,Ia,Ib-norm
327,ZTF19abcekty,II,Ia-pec
328,ZTF19abcncdg,Ia,Ib-norm
329,ZTF19abctxhf,II,Ia-csm
330,ZTF19abdjwtv,Ia,Ic-norm
331,ZTF19abdkbwy,Ia,Ib-norm
332,ZTF19abdkcib,Ia,Ib-norm
333,ZTF19abdkdoz,Ia,Ic-broad
334,ZTF19abdyawn,Ia,Ib-norm
335,ZTF19abetjcx,Ia,Ib-pec
336,ZTF19abexfad,Ia,Ic-broad
337,ZTF19abeytzv,Ia,Ib-norm
338,ZTF19abfaqqo,Ia,Ib-norm
339,ZTF19abfdszw,Ia,Ic-broad
340,ZTF19abfhszx,Ia,Ic-broad
341,ZTF19abfjjlk,Ia,Ic-broad
342,ZTF19abfloxk,II,Ia-91T
343,ZTF19abfvemi,Ia,Ib-norm
344,ZTF19abfvpkq,Ia,Ic-broad
345,ZTF19abfwdqv,II,Ia-91bg
346,ZTF19abfwtkw,Ia,Ic-broad
347,ZTF19abgbdcp,II,Ia-91T
348,ZTF19abgbkwv,Ia,Ic-norm
349,ZTF19abgczul,CV,Ia-pec
350,ZTF19abgfrbl,Ia,Ib-pec
351,ZTF19abglmpf,Ia,Ic-broad
352,ZTF19abgmxwn,Ia,Ic-norm
353,ZTF19abgnuri,Ia,Ib
354,ZTF19abgppki,Ia,Ic
355,ZTF19abgqwed,Ia,Ic-norm
356,ZTF19abgrcxs,Ia,Ic-norm
357,ZTF19abguzsx,Ia,Ic-broad
358,ZTF19abhcefa,Ibn,Ia-91T
359,ZTF19abhdlxp,Ia,Ib-norm
360,ZTF19abhibzk,Ia-91bg,Ib-norm
361,ZTF19abhpvfq,Ia,Ic-broad
362,ZTF19abhzdjp,Ia,Ic-broad
363,ZTF19abidbqp,Ia-02ic,Ibn
364,ZTF19abidbya,TDE,Ia-91T
365,ZTF19abinjcy,Ia,Ib-norm
366,ZTF19abirmkt,Nova,Ia-csm
367,ZTF19abisbgx,Ia,Ic-norm
368,ZTF19abixauz,Ia,Ic-norm
369,ZTF19abjamgc,Ia,Ib-pec
370,ZTF19abjarhj,Ia-91T,Ib-pec
371,ZTF19abjbtbm,II,Ia
372,ZTF19abjgdko,Ia,Ic-broad
373,ZTF19abjibet,Ia,Ib-norm
374,ZTF19abjpkdz,Ia-91bg,IIb
375,ZTF19abjslyw,Ia,IIP
376,ZTF19abjsmmv,II,Ia-csm
377,ZTF19ablfcjr,Ia,Ic
378,ZTF19ablpnmk,Ia,IIP
379,ZTF19ablqnuw,Ia-91bg,Ic-broad
380,ZTF19abmylxw,Ia,Ib-norm
381,ZTF19abmzord,Ia,Ic-broad
382,ZTF19abnhegb,Ia,Ic-norm
383,ZTF19abnimpq,Ia,Ibn
384,ZTF19abnishu,Ia,Ib-norm
385,ZTF19abnktws,Ia,Ib-pec
386,ZTF19abnmrqt,Ia,Ic-norm
387,ZTF19abnoxud,Ia,Ib-norm
388,ZTF19abocled,Ia,Ic-norm
389,ZTF19abomiel,Ia,Ib-norm
390,ZTF19abopyyu,Ia,Ibn
391,ZTF19abormno,Ia,Ic-norm
392,ZTF19abovtfk,Ia,Ic-broad
393,ZTF19abowcic,Ia,Ic-broad
394,ZTF19abozuxh,Ia,Ic-broad
395,ZTF19abpbmli,Ia,Ic-broad
396,ZTF19abpgggu,Ia,Ic-broad
397,ZTF19abplfxs,Ia,Ic-broad
398,ZTF19abpnrqa,Ia,Ic-norm
399,ZTF19abpnsck,Ia,Ib-norm
400,ZTF19abpuyvi,CV,Ia-91T
401,ZTF19abpztlw,Ia,Ib-norm
402,ZTF19abqanpy,Ia,Ib-norm
403,ZTF19abqgxpt,Ia,Ic-broad
404,ZTF19abqkpoi,Ia,Ic-norm
405,ZTF19abqmucc,Ia,Ib-norm
406,ZTF19abqrrto,Ia-91T,IIP
407,ZTF19abqrxhy,II,Ia-pec
408,ZTF19abqsojs,Ia-91T,IIP
409,ZTF19abqykyd,Ia,Ic-broad
410,ZTF19abqyoxh,Ia,Ib-norm
411,ZTF19abqysic,Ia-02cx,Ic-broad
412,ZTF19abrdnty,Ia,Ic-norm
413,ZTF19abtcapa,Ia,Ic-norm
414,ZTF19abtrjqg,nova?,Ia-pec
415,ZTF19abttrte,Ia,Ic-broad
416,ZTF19abttstb,Ia,Ic-broad
417,ZTF19abtuigb,Ia,Ibn
418,ZTF19abujhgm,Ia,Ib-norm
419,ZTF19abulzlj,Ia,Ib-norm
420,ZTF19abuonnx,Ia,Ib-norm
421,ZTF19abuzpmr,Ia,Ic-norm
422,ZTF19abvalfd,Ia,Ib-norm
423,ZTF19abvanim,Ia,Ic-broad
424,ZTF19abvdbyx,II,Ia-pec
425,ZTF19abvvpoh,Ia,IIP
426,ZTF19abwamby,II,Ia-91T
427,ZTF19abwouqp,Ia,Ic-broad
428,ZTF19abwsagv,II,Ia-csm
429,ZTF19abwswzb,Ia,Ic-broad
430,ZTF19abwsxug,Ia,Ic-norm
431,ZTF19abxfhrq,Ia,Ic-broad
432,ZTF19abxtdgh,Ia,Ib-norm
433,ZTF19abxvtmy,Ia,Ib-norm
434,ZTF19abxvtxk,Ia?,Ib-norm
435,ZTF19abyfbik,Ia,Ib-norm
436,ZTF19abyflzw,Ia,Ib-norm
437,ZTF19abyigib,Ia,Ic-broad
438,ZTF19abyikbv,Ia,Ic-norm
439,ZTF19abyjgal,Ia,Ib-norm
440,ZTF19abyreuq,Ia,IIb
441,ZTF19abywduc,Ia,Ib-norm
442,ZTF19abzfmak,Ia,Ib-pec
443,ZTF19abzhvxk,Ia,Ic-broad
444,ZTF19abzmnrh,Ia,Ic-broad
445,ZTF19abzpkss,CV,Ia-91T
446,ZTF19abzprpk,Ia,Ic-norm
447,ZTF19abzsitm,Ia,Ib-norm
448,ZTF19abzwtiu,Ia,Ic-broad
449,ZTF19abzyvfi,Ia,Ib-norm
450,ZTF19abzzhgx,Ia,Ic-broad
451,ZTF19abzzhsa,Ia,IIP
452,ZTF19acaiylt,Ia,Ic-broad
453,ZTF19acajpre,Ia,Ic-broad
454,ZTF19acaotrk,Ia,Ic-broad
455,ZTF19acaqoef,Ic,Ia-norm
456,ZTF19acaqqix,Ia-pec,Ic-broad
457,ZTF19acazaug,Ia,Ib-norm
458,ZTF19acbhvgi,IIP,Ia-csm
459,ZTF19acbjddp,Ia-02ic,Ib-norm
460,ZTF19acblzux,Ia,Ib-norm
461,ZTF19acbmjrp,Ia,Ic-broad
462,ZTF19acbmqpu,Ia,Ib-norm
463,ZTF19acbmxxh,Ia,Ic-broad
464,ZTF19acbpnii,Ia,Ic-broad
465,ZTF19acbqzvu,Ia,Ib-norm
466,ZTF19acbrtbh,Ia,Ic-broad
467,ZTF19acbswdq,Ia,Ib-norm
468,ZTF19acbunmk,Ia,Ic-norm
469,ZTF19acbvnaw,Ia,Ic
470,ZTF19acbvrfx,II,Ia
471,ZTF19acbvujw,Ia,Ib-norm
472,ZTF19acbwhqc,Ia,Ib-norm
473,ZTF19acbykmk,Ia,IIb
474,ZTF19accdehb,Ia,Ic-broad
475,ZTF19acchink,Ia,Ib-norm
476,ZTF19acchtyp,Ia,Ic-broad
477,ZTF19accmxtw,Ia,Ic-broad
478,ZTF19accobqx,Ia,Ic-broad
479,ZTF19accuyyg,Ia,Ib-norm
480,ZTF19acdabep,Ib,Ia-csm
481,ZTF19acdgwhq,Ia,Ic-broad
482,ZTF19acdihrz,Ia,Ic-broad
483,ZTF19acdisjm,Ia,Ib
484,ZTF19acdjiml,Ia,Ic-norm
485,ZTF19acdtpow,Ia,Ib-norm
486,ZTF19acduqvr,Ia,Ic-broad
487,ZTF19acdxlns,Ia,Ic-broad
488,ZTF19acechlg,Ia,Ic-broad
489,ZTF19aceidtc,Ia,Ic-broad
490,ZTF19acekkts,Ia,Ib-norm
491,ZTF19acekreh,Ia,IIb
492,ZTF19acennqf,Ia,Ib-norm
493,ZTF19acewuwn,II,Ia-pec
494,ZTF19acfduxa,Ia,Ic-broad
495,ZTF19acfecsg,Ia,Ic-broad
496,ZTF19acfejbj,II,Ia-02cx
497,ZTF19acfrntd,Ia,Ib-pec
498,ZTF19acfthre,Ia,Ib-norm
499,ZTF19acfxbki,Ia,Ic-broad
500,ZTF19acgcshq,Ia,Ic-broad
501,ZTF19acgcxop,Ia,Ib-norm
502,ZTF19acgemqj,Ia-91T,Ibn
503,ZTF19acgemzm,Ia,Ib-pec
504,ZTF19acgjohb,Ia,Ib-norm
505,ZTF19acgjosf,Ia,Ib-norm
506,ZTF19acgmkrt,Ia,IIP
507,ZTF19acgonwy,Ia,IIP
508,ZTF19achagst,Ia,Ib-norm
509,ZTF19achjpyc,Ia-91T,Ib-norm
510,ZTF19acifjfp,CV?,Ia-pec
511,ZTF19acifuyf,Ia,Ib-norm
512,ZTF19aciuhwi,CV,Ia-91T
513,ZTF19acjdwqv,Ia,Ic-broad
514,ZTF19acjfhom,Ia,Ic-broad
515,ZTF19acjnaxa,Ia,Ic-broad
516,ZTF19acjtkha,Ia,Ic-broad
517,ZTF19acjtpqd,Ic,Ia-91bg
518,ZTF19acjuomg,Ia,Ic-broad
519,ZTF19acjutrw,IIn,Ia-pec
520,ZTF19acjwqvo,Ia,Ib-norm
521,ZTF19ackjozg,Ia?,Ib-norm
522,ZTF19aclhohd,Ia,Ic-norm
523,ZTF19aclofmz,Ia,IIn
524,ZTF19acmbiad,Ia,Ib-pec
525,ZTF19acmgyka,Ia,Ic-broad
526,ZTF19acmwipq,Ia,Ic-norm
527,ZTF19acmwkul,Ia,Ib-norm
528,ZTF19acmxidf,Ia,Ic-broad
529,ZTF19acnfjyw,Ia,Ib-pec
530,ZTF19acngsnb,Ia,Ib-norm
531,ZTF19acojuzv,Ia,Ib-norm
532,ZTF19acojxzo,Ia,Ic-broad
533,ZTF19acokzjy,Ia,Ib-norm
534,ZTF19acordoi,Ia-91T,Ic-norm
535,ZTF19acoxgqw,Ia,Ic-broad
536,ZTF19acoyxuv,Ia,Ic-broad
537,ZTF19acpmdzh,Ia,Ib-norm
538,ZTF19acpmuwu,Ia,Ib-norm
539,ZTF19acqehbt,Ia,Ib
540,ZTF19acqmwtg,Ia,Ib
541,ZTF19acrdcwh,Ia,Ib-norm
542,ZTF19acrdqej,Ia,IIn
543,ZTF19acrichx,Ia,Ic-broad
544,ZTF19acrmmpq,Ia,Ib-norm
545,ZTF19acruaaa,Ia,Ib-norm
546,ZTF19acshfvz,Ia,Ib-norm
547,ZTF19actfpma,Ia,Ib-norm
548,ZTF19acudiph,Ia,Ibn
549,ZTF19acuitcy,Ia,Ic-broad
550,ZTF19aculczm,Ia,Ib-pec
551,ZTF19aculypc,Ia,Ic-broad
552,ZTF19acuybzx,Ia,IIP
553,ZTF19acuyvtl,Ia,Ib-pec
554,ZTF19acvgjme,Ia,Ib-norm
555,ZTF19acvijnj,Ia,Ic-broad
556,ZTF19acvrgde,Ia,Ic-norm
557,ZTF19acvtvlo,Ia,Ibn
558,ZTF19acwrqtv,Ia,Ic-broad
559,ZTF19acwrrvg,II,Ia-pec
560,ZTF19acxndsk,Ia,Ib-norm
561,ZTF19acxniuc,Ia,Ib-norm
562,ZTF19acxowwt,Ia,Ib-norm
563,ZTF19acxpuql,Ib,Ia-91bg
564,ZTF19acxqakw,Ia,Ic-broad
565,ZTF19acxyfkf,Ia,Ib-norm
566,ZTF19acxyumq,Ia,Ib-norm
567,ZTF19acxyzcq,Ia,Ic-broad
568,ZTF19acygjmg,Ia,Ib-norm
569,ZTF19acyiqnw,Ia,Ic-broad
570,ZTF19acylgic,Ia,IIb
571,ZTF19acyqdxa,Ia,Ib-norm
572,ZTF19aczjkxo,Ia,Ic-norm
573,ZTF19adafqoe,Ia,Ib-norm
574,ZTF19adalouc,Ia,Ic-norm
575,ZTF19adavzew,II,Ia-91bg
576,ZTF19adbpulv,Ia,Ic-broad
577,ZTF19adbsfpf,Ia,Ib-norm
578,ZTF19adcdgca,Ia,Ic-broad
579,ZTF19adcdrng,Ia,Ib-norm
580,ZTF19adcdtkw,Ia,Ib-norm
